Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PsAtt,PsYds,PsTD,Int,RsAtt,RsYds,Y/A,RsTD,Tgt,Rec,RcYds,Y/R,RcTD,Fmb,FL,TotTD,2PM,2PP,FantPt,PPR,PosRank,OvRank
562,RyanNall,CHI,RB,26,9,0,0,0,0,0,0,1,4,4.00,0,1,1,4,4.00,0,0,0,0,0,0,1,1.8,159,0
563,JacquesPatrick,SFO,RB,24,2,0,0,0,0,0,0,2,12,6.00,0,0,0,0,0,0,0,0,0,0,0,1,1.2,155,0
564,KevinRader,PIT,TE,26,6,1,0,0,0,0,0,0,0,0,0,3,2,8,4.00,0,0,0,0,0,0,1,2.8,112,0
565,RichardRodgers,PHI,TE,29,3,0,0,0,0,0,0,0,0,0,0,2,2,11,5.50,0,0,0,0,0,0,1,3.1,107,0
566,MekhiSargent,3TM,RB,24,7,0,0,0,0,0,0,5,11,2.20,0,1,0,0,0,0,0,0,0,0,0,1,1.1,157,0
567,CJSaunders,CAR,WR,25,2,0,0,0,0,0,0,0,0,0,0,2,2,11,5.50,0,0,0,0,0,0,1,3.1,216,0
568,LukeStocker,MIN,TE,33,12,0,0,0,0,0,0,0,0,0,0,2,2,12,6.00,0,0,0,0,0,0,1,3.2,106,0
569,EricTomlinson,BAL,TE,29,17,7,0,0,0,0,0,0,0,0,0,1,1,7,7.00,0,0,0,0,0,0,1,1.7,114,0
570,TyrellWilliams,DET,WR,29,1,1,0,0,0,0,0,0,0,0,0,3,2,14,7.00,0,0,0,0,0,0,1,3.4,213,0
571,EasopWinston,NOR,WR,25,3,1,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,223,0
572,EthanWolf,NOR,TE,26,2,1,0,0,0,0,0,0,0,0,0,2,2,8,4.00,0,0,0,0,0,0,1,2.8,113,0
579,AlexBachman,NYG,WR,25,3,0,0,0,0,0,0,1,-3,-3.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,257,0
581,KenjonBarner,TAM,RB,32,3,0,0,0,0,0,0,4,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0
583,NickBellore,SEA,RB,32,17,0,0,0,0,0,0,0,0,0,0,1,1,4,4.00,0,0,0,0,0,0,0,1.4,162,0
584,KurtBenkert,GNB,QB,26,1,0,0,0,0,0,0,2,-1,-0.50,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,78,0
586,NickBoyle,BAL,TE,28,5,3,0,0,0,0,0,0,0,0,0,2,1,2,2.00,0,0,0,0,0,0,0,1.2,115,0
594,NathanCottrell,JAX,RB,25,4,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,164,0
597,ChaseDaniel,LAC,QB,35,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,79,0
598,DarrellDaniels,ARI,TE,27,15,4,0,0,0,0,0,0,0,0,0,4,1,0,0.00,0,0,0,0,0,0,0,1.0,120,0
605,MauriceFfrench,LAC,WR,23,3,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,224,0
614,DanielHelm,LVR,TE,26,9,1,0,0,0,0,0,0,0,0,0,2,1,-1,-1.00,0,0,0,0,0,0,0,0.9,144,0
628,NateMcCrary,BAL,RB,22,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,177,0
630,KellenMond,MIN,QB,22,1,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,73,0
634,DevineOzigbo,2TM,RB,25,3,0,0,0,0,0,0,1,-3,-3.00,0,1,1,7,7.00,0,0,0,0,0,0,0,1.4,163,0
635,NathanPeterman,LVR,QB,27,1,0,0,0,0,0,0,2,2,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.2,74,0
638,BrettRypien,DEN,QB,25,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0
655,DavisWebb,BUF,QB,26,1,0,0,0,0,0,0,2,-3,-1.50,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,80,0
659,DeonYelder,TAM,TE,26,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0.00,0,0,0,0,0,0,0,1.0,143,0
660,KhariBlasingame,TEN,RB,25,11,3,0,0,0,0,0,3,6,2.00,0,2,2,4,2.00,0,1,1,0,0,0,-1,1.0,178,0
661,JacobEason,IND,QB,24,1,0,2,5,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1.0,82,0
662,FeleipeFranks,ATL,QB,24,9,0,0,1,0,0,1,3,6,2.00,0,0,0,0,0,0,0,0,0,0,0,-1,-1.4,83,0
663,RaceyMcMath,TEN,WR,22,9,0,0,0,0,0,0,0,0,0,0,6,2,8,4.00,0,1,1,0,0,0,-1,0.8,259,0
664,MalikTaylor,GNB,WR,26,10,0,0,0,0,0,0,0,0,0,0,3,2,14,7.00,0,1,1,0,0,0,-1,1.4,258,0
665,LoganWoodside,TEN,QB,26,5,0,0,0,0,0,0,6,-6,-1.00,0,0,0,0,0,0,0,0,0,0,0,-1,-0.6,81,0
667,TrentonCannon,2TM,RB,27,12,0,0,0,0,0,0,3,4,1.33,0,0,0,0,0,0,1,1,0,0,0,-2,-1.6,179,0
668,JohnWolford,LAR,QB,26,3,0,1,4,5,0,1,2,-1,-0.50,0,0,0,0,0,0,0,0,0,0,0,-2,-1.9,84,0
669,JoshRosen,ATL,QB,24,4,0,2,11,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3.2,85,0
670,DiontaeSpencer,DEN,WR,29,15,0,0,0,0,0,0,0,0,0,0,4,1,-3,-3.00,0,2,2,0,0,0,-4,-3.3,261,0
